"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","prepare","emails.csv/prepare","cr:Field","prepare","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","schedulers","emails.csv/schedulers","cr:Field","schedulers","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","child","emails.csv/child","cr:Field","child","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","sum","emails.csv/sum","cr:Field","sum","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","quote","emails.csv/quote","cr:Field","quote","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","adjusted","emails.csv/adjusted","cr:Field","adjusted","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","warning","emails.csv/warning","cr:Field","warning","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","issued","emails.csv/issued","cr:Field","issued","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","ga","emails.csv/ga","cr:Field","ga","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","cross","emails.csv/cross","cr:Field","cross","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","detail","emails.csv/detail","cr:Field","detail","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pertaining","emails.csv/pertaining","cr:Field","pertaining","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","tess","emails.csv/tess","cr:Field","tess","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","owe","emails.csv/owe","cr:Field","owe","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","crow","emails.csv/crow","cr:Field","crow","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","availabilities","emails.csv/availabilities","cr:Field","availabilities","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","griffin","emails.csv/griffin","cr:Field","griffin","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","christy","emails.csv/christy","cr:Field","christy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","crosstex","emails.csv/crosstex","cr:Field","crosstex","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","eel","emails.csv/eel","cr:Field","eel","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","itoy","emails.csv/itoy","cr:Field","itoy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","heart","emails.csv/heart","cr:Field","heart","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","licensed","emails.csv/licensed","cr:Field","licensed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","overnight","emails.csv/overnight","cr:Field","overnight","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","cal","emails.csv/cal","cr:Field","cal","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","otherwise","emails.csv/otherwise","cr:Field","otherwise","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","luck","emails.csv/luck","cr:Field","luck","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","stretch","emails.csv/stretch","cr:Field","stretch","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","generation","emails.csv/generation","cr:Field","generation","","","","","","","","","","","","","","","","","","","","","","","","","",""
